Company Name,Website,Contact Email,Phone Number
Listing of IT Companies in Banglore,https://abhayj.tripod.com/BangList_A_H.HTM,[email],N/A
[PDF] List of Major Indian Software and Services Companies,https://cs.kskvku.ac.in/content/List_of_Major_Software_Companies_in_India.pdf,[email],N/A
[PDF] ListofStartups( As on 03/11/2023) - Startup India,https://www.startupindia.gov.in/content/dam/invest-india/Templates/public/ListofStartups_03112023.pdf,[email],N/A
Top IT Companies in Delhi – 2025 - Pyramidion Solutions,https://www.pyramidions.com/blogs/it-companies-in-delhi/,N/A,+91 8448344355
"List of Indian IT companies in Thailand - Embassy of India,Bangkok",https://www.embassyofindiabangkok.gov.in/eoibk_pages/MjEz,[email],N/A
Top 10 Call Center Companies in India - SquadStack,https://www.squadstack.com/call-center,[email],N/A
India's Top 10 IT Services Companies - BuzzyBrains,https://www.buzzybrains.com/blog/indias-top-it-services-companies/,[email],+91 9699491689
"Tech India - Employees, Business, Industry & CEO | EasyLeadz",https://www.easyleadz.com/company/tech-india,[email],N/A
IT Company India | LinkedIn,https://in.linkedin.com/company/itcompanyindia,[email],+91 9871688800
Guide on Opening a Tech Company in India,https://indiacompanyformation.com/guide-on-opening-a-tech-company-in-india/,[email],N/A
About Us - Invest India,https://www.investindia.gov.in/about,[email],N/A
"Cognizant: Intuition engineered—human insight, superhuman speed",https://www.cognizant.com/us/en,[email],N/A
Top Software Development Company in India,https://evontech.com/,[email],+91 8266041801
Top 50 IT Services Companies in India | Reviews April | March 2025,https://selectedfirms.co/companies/it-services-companies/india,[email],N/A
Contact Us to Get a FREE Quote | Share your Project Requirement,https://theonetechnologies.com/contact,[email],+91 7940327195
Wordsys Technology: Best Software Product Development ...,https://www.wordsystech.com/,[email],+91 9748920014
Danish Companies in India,https://www.indianembassycopenhagen.gov.in/page/companies-in-india/,[email],9949339054
"Top 10 largest IT companies in India by market cap, as of 2024",https://indianexpress.com/article/trending/top-10-listing/top-10-largest-it-companies-in-india-by-market-cap-as-of-2024-9485908/,[email],N/A
Top 30 IT Companies in India in 2025 - APPWRK,https://appwrk.com/insights/top-companies/top-it-companies-in-india,[email],N/A
Bain India offices | Bain & Company,https://www.bain.com/offices/india/,[email],N/A
"Hire IT Support Engineer, Outsource IT Tech Support Services to India",https://www.virtualemployee.com/services/it-support,[email],7722223505
Thinkitive: Software Development Company,https://www.thinkitive.com/,[email],N/A
Digital Solutions Company in India - IT Services Companies in India ...,https://www.harriersys.com/,[email],7103281212
Re(AI)magining the World: AI & Digital Engineering with Persistent,https://www.persistent.com/,[email],N/A
30 Top Software Development Companies in India (2025 Reviews),https://theninehertz.com/blog/top-companies/software-development-companies-in-india,N/A,+91-9079882533
Top 10 Largest IT Companies in India - Jagran Josh,https://www.jagranjosh.com/general-knowledge/top-10-largest-it-companies-in-india-1732707313-1,[email],N/A
IT Company India - Overview and Employees Official Email & Contacts,https://www.salezshark.com/company/it-company-india,[email],N/A
Top 10 IT Companies in India by Market Capitalization - NSE,https://propacity.com/blogs/top-10-it-companies-in-india/,[email],+91-8882222230
"iTech India: AI Development, Digital Marketing, EDI, and App ...",https://itechindia.co/,[email],N/A
MET Technologies | One of The Best BPO and KPO Companies in ...,https://www.met-technologies.com/,[email],N/A
Top Chemical Manufacturing Companies in India | Zenfold,https://www.zenfoldst.com/,[email],+919876543210
Top 20 IT Companies in India - Professional IT Solution Provider,https://devantitsolutions.com/blog-details/top-20-it-companies-in-india-2024,[email],N/A
Top Software Development Companies in India - TatvaSoft Blog,https://www.tatvasoft.com/outsourcing/2006/01/top-software-companies-india-and-it.html,N/A,[phone]
SMS group in India,https://www.sms-group.com/company/locations/our-global-setup/sms-group-in-india,N/A,[phone]
Investee Companies - Info Edge (India) Limited,https://www.infoedge.in/Businesses/InvesteeCompanies,[email],N/A
J.P. Morgan India | About us,https://www.jpmorgan.com/IN/en/about-us,[email],N/A
Top Software Companies in Mumbai - Softlabs Group,https://www.softlabsgroup.com/blogs/software-companies-in-mumbai/,[email],+91 9167172259
IT companies in India which we carefully have selected for you.,https://yoursoftwaresupplier.com/knowledge-center/it-companies-in-india,[email],N/A
Best IT Training & Placement Company in India - TOPS Technologies,https://www.tops-int.com/top-it-companies,N/A,7622011173
Kerala Startup Mission: Home,https://startupmission.kerala.gov.in/,[email],8047180470
Why are companies willing to build tech teams in India? - HR Blog,https://blog.greenthumbs.in/tech-teams-in-india.php,[email],[phone]
Contact us - TD Synnex,https://www.techdata.com/in/en/about-us/contact-us.html,[email],N/A
Top 10 Tech Companies to Work for in India in 2025 - Nucamp,https://www.nucamp.co/blog/coding-bootcamp-india-ind-top-10-tech-companies-to-work-for-in-india-in-2025,[email],N/A
Formerly iGATE Global Solutions Limited | Capgemini India,https://www.capgemini.com/in-en/about-us/who-we-are/capgemini-technology-services-india-limited-formerly-known-as-igate-global-solutions-limited/,[email],N/A
Contact Information for India - Intertek,https://www.intertek.com/contact/asiapacific/india/,N/A,+91 8688897111
Top IT Companies in India: Powerhouses of Indian Tech,https://www.tvisha.com/blog/it-companies-in-india,N/A,+91-9121642626
Larsen & Toubro: L&T India,https://www.larsentoubro.com/,[email],N/A
Top Deep Tech Shares in India 2024 - Equitymaster,https://www.equitymaster.com/detail.asp?date=07/06/2024&story=4&title=Top-Deep-Tech-Shares-in-India-2024-Deep-Tech-Companies-to-Add-to-Your-Watchlist,[email],+91-9136015013
Top IT Companies in Vadodara - Maskoid Technologies,https://maskoid.com/it-companies/top-it-companies-in-vadodara/,N/A,+91 9898292466
Discover the Pinnacle: Top 10 IT Staffing Companies in India 2024,https://kanhasoft.com/blog/top-10-it-staffing-companies-in-india/,[email],N/A
List of 87 Top AI Companies in India 2025 - Mukul Consultants,https://mukulconsultants.com/ai-companies-in-india.html,[email],9313559952
Startek: Digital customer experience and call center services,https://www.startek.com/,[email],N/A
Top 20 IT companies in India by revenue - LinkedIn,https://www.linkedin.com/pulse/top-20-companies-india-revenue-dailyhostnews-vdbpc,[email],N/A
Research and Development Companies in India - IBEF,https://www.ibef.org/industry/research-development-india/showcase,[email],N/A
Plexus IT System (India) Pvt. Ltd. - Bhopal,https://www.plexusit.in/contactus.htm,[email],N/A
Life Insurance Corporation of India | Official website of Life ...,https://licindia.in/,N/A,8976862090
--: GAIL ( India) Limited | India's Leading Natural Gas Company ...,https://www.gailonline.com/,[email],N/A
"L&T Technology Services (LTTS) | Digital Engineering, Product ...",https://www.ltts.com/,[email],N/A
List Of It Companies -india - Xls Download - CiteHR,https://www.citehr.com/94911-list-companies-india-xls-download.html,N/A,+91 9742731092
Blue Dart Express Limited- India's Most Innovative and Awarded ...,https://www.bluedart.com/,N/A,7903411112
Software Companies in india with Address - footSigns.com,https://www.footsigns.com/2010/03/software-companies-in-india-with.html,[email],[phone]
Contact Us | Odoo,https://www.odoo.com/contactus,N/A,9163570777
Here Are The Best IT Companies In India For Freshers,https://infycletechnologies.com/best-it-companies-in-india-for-freshers/,N/A,7502633633
List of Top EV Charging Solution Providers in India - EVreporter •,https://evreporter.com/ev-charging-solution-providers-in-india/,[email],9599991396
WeWork India | Coworking Spaces | Shared Office Spaces,https://wework.co.in/,[email],8001237778
List Of Software companies in India - Rentech Digital,https://rentechdigital.com/smartscraper/business-report-details/list-of-software-companies-in-india,[email],N/A
"JIIT: Best Engineering Colleges in Noida, Delhi, NCR | Private B ...",https://www.jiit.ac.in/,[email],N/A
Appinventiv | App Development & Digital Transformation Agency USA,https://appinventiv.com/,[email],N/A
"Healthcare, Life Science and Electronics Materials - Merck India",https://www.merckgroup.com/in-en,[email],+91-8066219400
IBM Contact,https://www.ibm.com/contact/global,[email],6328299392
Top 10 Software Companies In India - Tpoint Tech,https://www.tpointtech.com/top-10-software-companies-in-india,N/A,+91-9599086977
TECH CONTACT INDIA PRIVATE LIMITED Company Information,https://www.insiderbiz.in/company/TECH-CONTACT-INDIA-PRIVATE-LIMITED,[email],N/A
Top 15 IT Companies in India 2025-2026 with Market Cap,https://intileo.com/top-it-companies-in-india/,[email],N/A
List of Technical Support Companies In India In 2025 - AeroLeads,https://aeroleads.com/list/top-technical-support-companies-in-india,[email],N/A
